,$v3,$v1,$v4,$r1
0,28,1200,123.6,12.686
1,32,1300,265.4,1301.92916
2,24,1700,444.2,3.82
3,30,1500,499.2,-9999
4,58,800,121.9,-9999
5,44,1500,197.6,0.0013
6,32,2000,381.1,1488.672
7,48,1800,439.4,0.00524
8,32,800,225.6,2.2695
9,50,600,453.9,5.5
10,58,1700,281.3,0.48
11,24,1000,316.4,1.095
12,42,1500,563.6,15.5
13,46,1700,363.6,0.9932
14,58,800,458,14.689
15,32,1000,405.3,2.526
16,52,1700,482.6,-9999
17,44,800,303.6,0.2
18,42,1100,224.2,7867.86
19,56,2000,537.1,3123121231233099776
20,60,700,136.2,13.2
21,46,800,137.1,-9999
22,48,1400,222.5,-9999
23,36,1200,382.9,0.8509
24,60,500,198.3,0.028
25,30,1300,214.1,0.8040644444
26,44,1400,149.2,42
27,50,600,596.9,-9999
28,32,1300,511.4,-9999
29,60,600,217.2,1.657e-05
30,26,1600,449.5,-9999
31,38,900,315.1,-9999
32,42,1900,203.6,-9999
33,42,1200,541.5,0.88
34,28,500,344.6,0.22
35,40,900,119.8,-9999
36,42,1800,242.4,7.277
37,48,1100,352.8,6.53
38,58,1400,375.1,3.54
39,48,1900,109.8,8.85918
40,32,1600,592.6,1.4815
41,58,1300,575.9,1.6206459
42,52,1900,583,1.55668
43,44,900,124.4,0.104
44,52,1000,196.1,0.14
45,54,1700,344.8,-9999
46,56,2000,562.6,-9999
47,44,600,472.9,-9999
48,58,1600,340.4,-9999
49,34,2000,499.8,29.4
50,42,1500,133,0.339245
51,46,1300,102,-9999
52,42,1600,596,0.73
53,38,1800,583.4,-9999
54,48,1900,373.3,1.594
55,40,1100,294.3,428.07
56,28,1600,100.3,-9999
57,46,1600,410.9,0.994
58,60,1900,289.8,0.5789
59,28,1100,549.7,0.596
60,50,1800,233.3,0.604
61,40,1800,504.1,2.0416
62,54,2000,366.5,1.978171896
63,42,1400,159.3,0.353
64,46,1800,224.5,0.64
65,58,600,187.7,0.00187
66,24,600,587.2,0.562
67,60,1600,545.9,0.05496
68,28,1900,359.6,1.09
69,36,1200,502.2,1.29
70,44,1600,267.6,0.354
71,34,1000,174.7,0.151
72,26,1500,391.2,-9999
73,40,1400,374,-9999
74,30,1300,269.9,3
75,52,700,432.6,0.157
76,36,1300,168.9,7.673
77,34,2000,435.6,-9999
78,36,1400,534.4,-9999
79,32,1300,474.7,0.221
80,58,700,348.7,709.647
81,48,1100,290.5,0.007931
82,52,1900,598.8,0.95
83,28,1900,518.4,0.03517712
84,24,1500,507,1.152
85,24,1300,468.6,-1.1657
86,38,1000,321.1,0.4447
87,56,1400,267.7,-9999
88,38,1700,396.1,-9999
89,44,1000,600,-9999
90,56,1300,437.4,0.4714
91,24,2000,260.9,-9999
92,48,1000,197.9,-9999
93,46,1000,153,0.07
94,42,1600,154.6,5.7
95,48,1500,254.2,1126.98
96,46,1600,492.6,0.595
97,54,900,317.9,4.586347
98,32,1600,297.1,3.4
99,24,1200,103.9,-9999
100,30,1900,589.9,2.37
101,26,1500,410.4,1.647
102,36,700,171.8,4.471
103,40,1000,284.5,0.355
104,52,1600,230.6,5.86296
105,42,1600,555,-9999
106,32,1800,192.8,0.61
107,44,1000,171.1,-9999
108,24,600,201,0.025
109,24,1500,584.6,-9999
110,34,1000,547.8,1.055
111,60,2000,149,1.07
112,46,1700,462.5,4.5751
113,54,1800,216.5,0.481
114,54,900,367.3,0
115,58,1900,410.7,-9999
116,56,1100,491.4,6.38
117,60,1600,247.4,0.02667
118,38,1800,267,-9999
119,30,1400,166.4,-9999
120,58,700,509.4,0.148
121,54,1200,122,0.12
122,52,900,467.5,-9999
123,54,1700,266.6,-9999
124,24,1600,139.8,1.2427
125,46,1300,452.5,0.361
126,54,700,356.8,0.3
127,42,1400,248.6,0.55
128,56,800,404.8,0.1652
129,42,1200,552.4,-9999
130,50,500,219.6,-9999
131,42,1400,234.8,0.52177777
132,48,1200,315.6,0.3945
133,24,1400,376.6,1.28
134,26,1400,251.3,-9999
135,24,600,268,0.1675
136,48,700,267,0.4245
137,32,1200,463.2,-9999
138,24,800,370.8,1.5534
139,30,1500,106.7,-9999
140,48,2000,334,3.449
141,56,1900,203.6,1.52
142,56,1100,443.3,0.171046
143,58,1900,396.8,-9999
144,46,1800,466.4,0.036
145,56,1100,175.3,1.7217
146,32,800,151.8,0.094875
147,32,1400,544.9,2.086
148,52,1400,245.4,-9999
149,40,1400,287.8,0.71
150,38,1300,563,2.564
151,26,1600,211.5,2
152,38,1800,101.1,7.4
153,50,1900,447.9,-9999
154,44,1600,582,-9999
155,24,1300,301.4,3.8e-06
156,42,1500,265.1,6.654
157,54,1700,235.2,0.466
158,44,800,371.6,2.6
159,42,800,463.1,-9999
160,44,900,136.9,-9999
161,28,1100,140.6,0.45
162,32,1500,115,3.2e-05
163,46,1500,494,4.2834
164,58,600,339.8,-9999
165,40,1900,260.6,322233
166,52,500,239,-9999
167,52,800,361.6,30.769
168,28,700,240.9,900
169,48,1400,193.4,-9999
170,28,1400,567.5,-9999
171,24,1500,432,-0.81
172,30,600,471.4,-9999
173,52,1600,153.3,19.2
174,52,900,262.1,0.157
175,28,2000,530.1,0.521033
176,56,1600,411.2,0.671
177,50,1600,378.8,-9999
178,24,1700,430.2,0.669
179,56,1200,110.9,0.1
180,44,1200,516.3,102.2661243
181,44,600,285.3,0.51
182,36,600,129.7,0.072
183,52,1500,133.6,0.22
184,52,700,478.9,0.0867829
185,50,1600,537,-9999
186,54,1600,284.2,0.5
187,52,1600,433.4,4.63
188,40,1100,112,14.29
189,54,600,465.7,3.13
190,36,900,242,5355.37
191,54,900,425.7,-9999
192,28,2000,135.7,1.38
193,46,1400,312.9,5362.54
194,30,1900,314.7,-9999
195,42,1500,449.9,-9999
196,36,1600,310.8,0.547
197,36,1700,149.1,2.7
198,60,1500,446,4035.87
199,46,1100,555.7,465.25
200,24,800,586.5,-9999
201,42,600,452.3,8
202,36,1600,289.1,1.139
203,60,600,290.5,-9999
204,58,1500,247.5,1.5
205,56,700,433.3,3.6
206,54,1400,351.3,0.166
207,54,1200,521.8,0.63
208,40,1500,124.2,-9999
209,58,1700,389.1,0.6685
210,40,700,176.2,200
211,60,1200,217.9,-9999
212,24,1000,521.3,-9999
213,38,1400,584.3,1.58
214,34,1100,257.8,-9999
215,38,700,449.8,-9999
216,58,1900,272.2,0.058
217,52,700,517.3,200
218,58,600,176.2,-9999
219,42,1600,289.8,231.88
220,58,1200,555.9,0.4758
221,42,700,553.8,-9999
222,56,1800,446.1,-9999
223,36,700,578.9,-9999
224,58,500,280.5,10.395
225,54,2000,519,-9999
226,42,1100,400.8,0.275
227,54,900,422.3,-9999
228,56,1400,495.8,1406.33
229,24,800,449.3,-9999
230,50,1300,157.6,1307.9314
231,42,1000,581.1,1
232,32,1400,509.8,-9999
233,60,1100,201.4,-9999
234,42,1200,444.8,0.725
235,56,1400,300.2,-9999
236,26,700,324.6,-9999
237,26,1600,349.4,-9999
238,34,900,447,0.3131
239,30,1200,459.4,1.95908
240,54,600,149.1,18.4
241,40,1400,209.5,8
242,56,1400,153.2,-9999
243,46,1000,141.1,-9999
244,58,1900,585.3,-9999
245,46,1200,390.1,0.531
246,38,900,590.5,-9999
247,42,1100,366.5,3713.09
248,54,1500,560.9,-9999
249,28,1000,411.8,0.4747
250,34,600,331.9,-9999
251,60,500,335.8,0.0046
252,42,1400,512.1,1.9
253,56,800,538.6,-9999
254,50,1400,400.3,6.25
255,60,900,392.1,18.36
256,44,1900,248,-9999
257,40,1600,484.4,-9999
258,24,1100,425.4,-9999
259,40,1900,216.2,-9999
260,32,1400,230.1,0.8
261,26,1800,324,395.1
262,50,1000,392.6,-9999
263,34,1200,507.1,2.279
264,42,1300,212.3,33
265,40,1000,373.5,0.466
266,58,1500,266.7,0
267,40,1700,365.7,-9999
268,36,600,481,1271.46
269,28,900,143.8,0.297
270,42,1200,365.3,0.5963
271,54,700,311.2,-9999
272,48,1500,252.1,0
